"Category","default"
2879,1193
2880,1194
2881,1196
2882,1196
2883,1196
2884,1197
2885,1198
2886,1198
2887,1198
2888,1199
2889,1199
2890,1199
2891,1199
2892,1199
2893,1199
2894,1199
2895,1199
2896,1199
2897,1199
2898,1199
2899,1199
2900,1199
2901,1199
2902,1199
2903,1199
2904,1199
2905,1199
2906,1199
2907,1200
2908,1200
2909,1200
2910,1201
2911,1202
2912,1202
2913,1202
2914,1203
2915,1203
2916,1203
2917,1203
2918,1203
2919,1204
2920,1204
2921,1204
2922,1204
2923,1204
2924,1204
2925,1205
2926,1205
2927,1205
2928,1205
2929,1205
2930,1205
2931,1205
2932,1205
2933,1206
2934,1206
2935,1206
2936,1206
2937,1206
2938,1206
2939,1207
2940,1207
2941,1208
2942,1208
2943,1209
2944,1209
2945,1209
2946,1209
2947,1210
2948,1210
2949,1210
2950,1210
2951,1210
2952,1210
2953,1210
2954,1210
2955,1210
2956,1211
2957,1212
2958,1212
2959,1213
2960,1213
2961,1214
2962,1214
2963,1216
2964,1216
2965,1217
2966,1217
2967,1218
2968,1219
2969,1220
2970,1221
2971,1221
2972,1221
2973,1221
2974,1221
2975,1222
2976,1223
2977,1224
2978,1224
2979,1225
2980,1226
2981,1227
2982,1228
2983,1228
2984,1228
2985,1229
2986,1229
2987,1229
2988,1230
2989,1230
2990,1230
2991,1232
2992,1234
2993,1235
2994,1235
2995,1236
2996,1237
2997,1237
2998,1237
2999,1238
3000,1238
3001,1240
3002,1240
3003,1241
3004,1241
3005,1241
3006,1241
3007,1243
3008,1243
3009,1243
3010,1244
3011,1244
3012,1244
3013,1244
3014,1244
3015,1244
3016,1244
3017,1244
3018,1246
3019,1246
3020,1246
3021,1246
3022,1246
3023,1246
3024,1247
3025,1248
3026,1248
3027,1249
3028,1250
3029,1251
3030,1251
3031,1251
3032,1251
3033,1252
3034,1253
3035,1253
3036,1253
3037,1254
3038,1254
3039,1254
3040,1254
3041,1254
3042,1254
3043,1254
3044,1254
3045,1254
3046,1256
3047,1256
3048,1256
3049,1256
3050,1256
3051,1256
3052,1256
3053,1256
3054,1257
3055,1258
3056,1259
3057,1259
3058,1259
3059,1259
3060,1259
3061,1259
3062,1260
3063,1260
3064,1260
3065,1260
3066,1260
3067,1260
3068,1260
3069,1260
3070,1260
3071,1260
3072,1261
3073,1261
3074,1261
3075,1261
3076,1261
3077,1261
3078,1261
3079,1261
3080,1261
3081,1261
3082,1262
3083,1263
3084,1263
3085,1263
3086,1263
3087,1263
3088,1263
3089,1263
3090,1263
3091,1263
3092,1263
3093,1263
3094,1263
3095,1263
3096,1263
3097,1263
3098,1264
3099,1264
3100,1265
3101,1266
3102,1267
3103,1268
3104,1268
3105,1268
3106,1268
3107,1268
3108,1268
3109,1268
3110,1269
3111,1269
3112,1269
3113,1269
3114,1270
3115,1271
3116,1271
3117,1273
3118,1273
3119,1273
3120,1273
3121,1273
3122,1274
3123,1275
3124,1276
3125,1276
3126,1277
3127,1277
3128,1278
3129,1279
3130,1279
3131,1279
3132,1280
3133,1281
3134,1282
3135,1282
3136,1282
3137,1282
3138,1282
3139,1282
3140,1282
3141,1282
3142,1282
3143,1282
3144,1283
3145,1284
3146,1285
3147,1286
3148,1287
3149,1287
3150,1287
3151,1288
3152,1289
3153,1289
3154,1292
3155,1292
3156,1293
3157,1293
3158,1295
3159,1295
3160,1296
3161,1296
3162,1296
3163,1297
3164,1299
3165,1299
3166,1301
3167,1301
3168,1302
3169,1302
3170,1302
3171,1303
3172,1303
3173,1304
3174,1304
3175,1305
3176,1305
3177,1305
3178,1305
3179,1305
3180,1305
3181,1306
3182,1307
3183,1308
3184,1308
3185,1308
3186,1308
3187,1309
3188,1310
3189,1311
3190,1311
3191,1311
3192,1311
3193,1312
3194,1312
3195,1313
3196,1313
3197,1314
3198,1314
3199,1315
3200,1316
3201,1316
3202,1317
3203,1317
3204,1317
3205,1317
3206,1317
3207,1317
3208,1318
3209,1318
3210,1318
3211,1320
3212,1320
3213,1320
3214,1321
3215,1321
3216,1322
3217,1322
3218,1322
3219,1322
3220,1323
3221,1323
3222,1324
3223,1325
3224,1326
3225,1326
3226,1326
3227,1327
3228,1327
3229,1327
3230,1327
3231,1327
3232,1328
3233,1328
3234,1328
3235,1329
3236,1329
3237,1329
3238,1329
3239,1330
3240,1330
3241,1330
3242,1331
3243,1331
3244,1331
3245,1331
3246,1331
3247,1332
3248,1332
3249,1333
3250,1333
3251,1333
3252,1333
3253,1333
3254,1333
3255,1333
3256,1333
3257,1333
3258,1333
3259,1333
3260,1334
3261,1335
3262,1335
3263,1335
3264,1335
3265,1336
3266,1337
3267,1338
3268,1339
3269,1339
3270,1340
3271,1340
3272,1340
3273,1341
3274,1341
3275,1342
3276,1342
3277,1342
3278,1342
3279,1342
3280,1342
3281,1343
3282,1344
3283,1345
3284,1345
3285,1346
3286,1346
3287,1346
3288,1346
3289,1346
3290,1346
3291,1346
3292,1347
3293,1349
3294,1349
3295,1350
3296,1351
3297,1351
3298,1351
3299,1351
3300,1351
3301,1351
3302,1351
3303,1351
3304,1351
3305,1351
3306,1353
3307,1353
3308,1353
3309,1353
3310,1353
3311,1353
3312,1353
3313,1353
3314,1355
3315,1356
3316,1356
3317,1356
3318,1357
3319,1358
3320,1358
3321,1358
3322,1359
3323,1359
3324,1359
3325,1360
3326,1360
3327,1360
3328,1360
3329,1360
3330,1361
3331,1361
3332,1361
3333,1361
3334,1361
3335,1361
3336,1361
3337,1361
3338,1362
3339,1362
3340,1362
3341,1362
3342,1362
3343,1362
3344,1363
3345,1363
3346,1363
3347,1363
3348,1363
3349,1363
3350,1364
3351,1365
3352,1366
3353,1366
3354,1366
3355,1366
3356,1366
3357,1367
3358,1367
3359,1367
3360,1367
3361,1367
3362,1367
3363,1367
3364,1367
3365,1367
3366,1368
3367,1370
3368,1370
3369,1371
3370,1371
3371,1371
3372,1372
3373,1373
3374,1373
3375,1373
3376,1373
3377,1374
3378,1374
3379,1374
3380,1374
3381,1374
3382,1374
3383,1374
3384,1374
3385,1374
3386,1374
3387,1374
3388,1374
3389,1374
3390,1374
3391,1374
3392,1374
3393,1374
3394,1374
3395,1374
3396,1375
3397,1375
3398,1375
3399,1376
3400,1376
3401,1377
3402,1377
3403,1377
3404,1377
3405,1377
3406,1377
3407,1377
3408,1377
3409,1377
3410,1377
3411,1377
3412,1377
3413,1378
3414,1379
3415,1379
3416,1379
3417,1379
3418,1379
3419,1379
3420,1379
3421,1379
3422,1379
3423,1379
3424,1381
3425,1381
3426,1382
3427,1382
3428,1382
3429,1382
3430,1383
3431,1384
3432,1384
3433,1384
3434,1384
3435,1385
3436,1385
3437,1385
3438,1385
3439,1386
3440,1386
3441,1386
3442,1386
3443,1386
3444,1387
3445,1387
3446,1387
3447,1387
3448,1387
3449,1387
3450,1387
3451,1387
3452,1387
3453,1387
3454,1387
3455,1388
3456,1388
3457,1388
3458,1388
3459,1388
3460,1388
3461,1389
3462,1389
3463,1389
3464,1390
3465,1390
3466,1390
3467,1390
3468,1390
3469,1391
3470,1391
3471,1391
3472,1392
3473,1392
3474,1393
3475,1394
3476,1394
3477,1394
3478,1394
3479,1395
3480,1396
3481,1396
3482,1396
3483,1397
3484,1397
3485,1397
3486,1398
3487,1398
3488,1400
3489,1401
3490,1401
3491,1401
3492,1401
3493,1403
3494,1403
3495,1403
3496,1403
3497,1403
3498,1403
3499,1403
3500,1403
3501,1403
3502,1403
3503,1403
3504,1403
3505,1405
3506,1405
3507,1405
3508,1405
3509,1406
3510,1406
3511,1406
3512,1406
3513,1406
3514,1406
3515,1407
3516,1409
3517,1409
3518,1409
3519,1409
3520,1409
3521,1410
3522,1410
3523,1410
3524,1410
3525,1411
3526,1412
3527,1412
3528,1413
3529,1413
3530,1415
3531,1415
3532,1416
3533,1416
3534,1416
3535,1416
3536,1416
3537,1416
3538,1416
3539,1416
3540,1416
3541,1416
3542,1417
3543,1419
3544,1421
3545,1421
3546,1421
3547,1421
3548,1421
3549,1421
3550,1422
3551,1423
3552,1423
3553,1423
3554,1423
3555,1424
3556,1424
3557,1424
3558,1424
3559,1424
3560,1427
3561,1427
3562,1427
3563,1427
3564,1427
3565,1427
3566,1428
3567,1428
3568,1428
3569,1428
3570,1428
3571,1428
3572,1428
3573,1428
3574,1429
3575,1430
3576,1431
3577,1431
3578,1431
3579,1432
3580,1434
3581,1435
3582,1435
3583,1436
3584,1436
3585,1436
3586,1436
3587,1436
3588,1436
3589,1436
3590,1436
3591,1436
3592,1436
3593,1436
3594,1436
3595,1437
3596,1437
3597,1437
3598,1438
3599,1438
3600,1438
3601,1438
3602,1439
3603,1439
3604,1439
3605,1439
3606,1440
3607,1440
3608,1441
3609,1441
3610,1441
3611,1441
3612,1441
3613,1441
3614,1441
3615,1441
3616,1442
3617,1442
3618,1443
3619,1443
3620,1443
3621,1445
3622,1445
3623,1446
3624,1447
3625,1448
3626,1449
3627,1451
3628,1451
3629,1451
3630,1452
3631,1452
3632,1452
3633,1452
3634,1452
3635,1452
3636,1453
3637,1453
3638,1454
3639,1455
3640,1455
3641,1456
3642,1456
3643,1459
3644,1459
3645,1460
3646,1460
3647,1461
3648,1461
3649,1461
3650,1461
3651,1461
3652,1461
3653,1462
3654,1463
3655,1463
3656,1464
3657,1464
3658,1464
3659,1464
3660,1464
3661,1464
3662,1464
3663,1466
3664,1466
3665,1467
3666,1467
3667,1469
3668,1469
3669,1470
3670,1470
3671,1470
3672,1470
3673,1471
3674,1472
3675,1473
3676,1473
3677,1473
3678,1473
3679,1474
3680,1474
3681,1475
3682,1476
3683,1477
3684,1477
3685,1477
3686,1477
3687,1477
3688,1477
3689,1477
3690,1477
3691,1477
3692,1477
3693,1477
3694,1478
3695,1480
3696,1481
3697,1481
3698,1482
3699,1483
3700,1484
3701,1485
3702,1486
3703,1487
3704,1487
3705,1488
3706,1489
3707,1490
3708,1490
3709,1490
3710,1491
3711,1493
3712,1494
3713,1495
3714,1495
3715,1495
3716,1497
3717,1499
3718,1499
3719,1500
3720,1500
3721,1502
3722,1502
3723,1504
3724,1505
3725,1505
3726,1507
3727,1507
3728,1507
3729,1509
3730,1510
3731,1510
3732,1510
3733,1510
3734,1512
3735,1512
3736,1513
3737,1513
3738,1513
3739,1514
3740,1515
3741,1515
3742,1515
3743,1515
3744,1515
3745,1515
3746,1515
3747,1515
3748,1516
3749,1516
3750,1516
3751,1516
3752,1519
3753,1519
3754,1519
3755,1519
3756,1520
3757,1520
3758,1522
3759,1522
3760,1522
3761,1522
3762,1522
3763,1522
3764,1523
3765,1523
3766,1524
3767,1525
3768,1525
3769,1527
3770,1529
3771,1529
3772,1529
3773,1529
3774,1531
3775,1533
3776,1534
3777,1534
3778,1534
3779,1534
3780,1534
3781,1534
3782,1534
3783,1534
3784,1534
3785,1534
3786,1535
3787,1535
3788,1535
3789,1535
3790,1536
3791,1536
3792,1537
3793,1537
3794,1537
3795,1537
3796,1537
3797,1537
3798,1537
3799,1538
3800,1538
3801,1538
3802,1539
3803,1539
3804,1539
3805,1539
3806,1540
3807,1540
3808,1540
3809,1543
3810,1544
3811,1544
3812,1544
3813,1544
3814,1545
3815,1545
3816,1545
3817,1545
3818,1545
3819,1545
3820,1545
3821,1548
3822,1548
3823,1548
3824,1548
3825,1549
3826,1549
3827,1551
3828,1551
3829,1552
3830,1552
3831,1552
3832,1552
3833,1552
3834,1552
3835,1552
3836,1552
3837,1552
3838,1553
3839,1554
3840,1554
3841,1554
3842,1555
3843,1555
3844,1555
3845,1556
3846,1557
3847,1557
3848,1557
3849,1558
3850,1558
3851,1559
3852,1559
3853,1559
3854,1559
3855,1560
3856,1560
3857,1561
3858,1561
3859,1561
3860,1561
3861,1561
3862,1561
3863,1561
3864,1561
3865,1561
3866,1562
3867,1563
3868,1563
3869,1564
3870,1564
3871,1564
3872,1564
3873,1564
3874,1564
3875,1565
3876,1565
3877,1565
3878,1565
3879,1565
3880,1565
3881,1565
3882,1566
3883,1567
3884,1567
3885,1567
3886,1568
3887,1569
3888,1569
3889,1569
3890,1569
3891,1569
3892,1569
3893,1570
3894,1570
3895,1571
3896,1573
3897,1573
3898,1573
3899,1573
3900,1573
3901,1573
3902,1573
3903,1573
3904,1573
3905,1573
3906,1573
3907,1574
3908,1574
3909,1574
3910,1574
3911,1574
3912,1574
3913,1575
3914,1576
3915,1577
3916,1577
3917,1577
3918,1578
3919,1578
3920,1578
3921,1578
3922,1578
3923,1578
3924,1578
3925,1578
3926,1578
3927,1578
3928,1578
3929,1578
3930,1578
3931,1578
3932,1578
3933,1578
3934,1578
3935,1578
3936,1578
3937,1579
3938,1580
3939,1580
3940,1580
3941,1580
3942,1580
3943,1581
3944,1581
3945,1583
3946,1583
3947,1583
3948,1585
3949,1585
3950,1585
3951,1585
3952,1585
3953,1585
3954,1586
3955,1586
3956,1586
3957,1586
3958,1586
3959,1587
3960,1587
3961,1587
3962,1587
3963,1587
3964,1587
3965,1587
3966,1587
3967,1587
3968,1588
3969,1588
3970,1589
3971,1589
3972,1589
3973,1589
3974,1590
3975,1590
3976,1590
3977,1590
3978,1590
3979,1591
3980,1591
3981,1591
3982,1593
3983,1593
3984,1593
3985,1593
3986,1593
3987,1593
3988,1593
3989,1593
3990,1593
3991,1593
3992,1593
3993,1593
3994,1594
3995,1594
3996,1594
3997,1594
3998,1595
3999,1595
4000,1596
4001,1596
4002,1596
4003,1596
4004,1596
4005,1596
4006,1596
4007,1596
4008,1596
4009,1596
4010,1596
4011,1596
4012,1596
4013,1597
4014,1598
4015,1598
4016,1598
4017,1598
4018,1598
4019,1598
4020,1599
4021,1599
4022,1599
4023,1599
4024,1599
4025,1599
4026,1600
4027,1600
4028,1600
4029,1600
4030,1601
4031,1601
4032,1601
4033,1601
4034,1602
4035,1602
4036,1602
4037,1602
4038,1602
4039,1602
4040,1602
4041,1602
4042,1602
4043,1602
4044,1603
4045,1603
4046,1603
4047,1604
4048,1604
4049,1605
4050,1605
4051,1605
4052,1605
4053,1605
4054,1605
4055,1605
4056,1605
4057,1606
4058,1606
4059,1606
4060,1606
4061,1606
4062,1606
4063,1606
4064,1606
4065,1606
4066,1607
4067,1607
4068,1608
4069,1608
4070,1608
4071,1608
4072,1609
4073,1609
4074,1609
4075,1609
4076,1609
4077,1609
4078,1609
4079,1609
4080,1609
4081,1609
4082,1609
4083,1609
4084,1609
4085,1609
4086,1609
4087,1609
4088,1609
4089,1609
4090,1609
4091,1609
4092,1609
4093,1609
4094,1609
4095,1609
4096,1611
4097,1612
4098,1612
4099,1613
4100,1613
4101,1614
4102,1614
4103,1614
4104,1615
4105,1615
4106,1615
4107,1615
4108,1615
4109,1617
4110,1617
4111,1617
4112,1618
4113,1618
4114,1618
4115,1618
4116,1618
4117,1618
4118,1620
4119,1620
4120,1620
4121,1620
4122,1620
4123,1620
4124,1620
4125,1620
4126,1620
4127,1620
4128,1621
4129,1621
4130,1621
4131,1621
4132,1621
4133,1621
4134,1621
4135,1621
4136,1621
4137,1622
4138,1622
4139,1622
4140,1622
4141,1622
4142,1622
4143,1624
4144,1624
4145,1624
4146,1624
4147,1624
4148,1624
4149,1624
4150,1626
4151,1627
4152,1627
4153,1627
4154,1627
4155,1627
4156,1627
4157,1627
4158,1627
4159,1627
4160,1627
4161,1627
4162,1627
4163,1627
4164,1627
4165,1627
4166,1627
4167,1627
4168,1627
4169,1627
4170,1627
4171,1627
4172,1627
4173,1627
4174,1627
4175,1627
4176,1627
4177,1627
4178,1627
4179,1628
4180,1629
4181,1629
4182,1629
4183,1629
4184,1629
4185,1630
4186,1630
4187,1630
4188,1630
4189,1630
4190,1630
4191,1630
4192,1630
4193,1630
4194,1631
4195,1631
4196,1631
4197,1632
4198,1632
4199,1632
4200,1632
4201,1632
4202,1632
4203,1632
4204,1632
4205,1632
4206,1632
4207,1633
4208,1633
4209,1633
4210,1633
4211,1633
4212,1633
4213,1634
4214,1635
4215,1635
4216,1635
4217,1635
4218,1635
4219,1636
4220,1636
4221,1636
4222,1636
4223,1636
4224,1636
4225,1636
4226,1636
4227,1637
4228,1637
4229,1637
4230,1637
4231,1637
4232,1637
4233,1637
4234,1637
4235,1637
4236,1637
4237,1637
4238,1637
4239,1638
4240,1639
4241,1639
4242,1639
4243,1640
4244,1640
4245,1640
4246,1640
4247,1641
4248,1641
4249,1641
4250,1641
4251,1641
4252,1641
4253,1641
4254,1641
4255,1642
4256,1642
4257,1642
4258,1642
4259,1642
4260,1642
4261,1643
4262,1643
4263,1644
4264,1644
4265,1645
4266,1645
4267,1645
4268,1645
4269,1646
4270,1647
4271,1647
4272,1647
4273,1648
4274,1648
4275,1648
4276,1648
4277,1648
4278,1648
4279,1648
4280,1648
4281,1648
4282,1648
4283,1648
4284,1648
4285,1648
4286,1648
4287,1648
4288,1648
4289,1648
4290,1648
4291,1648
4292,1648
4293,1648
4294,1648
4295,1648
4296,1649
4297,1649
4298,1649
4299,1649
4300,1649
4301,1650
4302,1650
4303,1650
4304,1650
4305,1650
4306,1650
4307,1650
4308,1650
4309,1650
4310,1650
4311,1650
4312,1650
4313,1650
4314,1651
4315,1651
4316,1651
4317,1651
4318,1651
4319,1653
4320,1653
4321,1653
4322,1654
4323,1655
4324,1655
4325,1655
4326,1657
4327,1658
4328,1658
4329,1658
4330,1658
4331,1658
4332,1658
4333,1658
4334,1658
4335,1658
4336,1658
4337,1659
4338,1659
4339,1659
4340,1659
4341,1659
4342,1659
4343,1660
4344,1660
4345,1660
4346,1662
4347,1662
4348,1663
4349,1663
4350,1663
4351,1663
4352,1663
4353,1663
4354,1664
4355,1664
4356,1664
4357,1664
4358,1664
4359,1664
4360,1664
4361,1664
4362,1664
4363,1665
4364,1665
4365,1665
4366,1665
4367,1666
4368,1666
4369,1666
4370,1666
4371,1667
4372,1667
4373,1667
4374,1667
4375,1668
4376,1669
4377,1670
4378,1670
4379,1670
4380,1670
4381,1670
4382,1670
4383,1670
4384,1670
4385,1670
4386,1670
4387,1670
4388,1670
4389,1670
4390,1670
4391,1670
4392,1670
4393,1670
4394,1670
4395,1671
4396,1671
4397,1671
4398,1671
4399,1671
4400,1672
4401,1672
4402,1672
4403,1672
4404,1672
4405,1674
4406,1674
4407,1675
4408,1675
4409,1675
4410,1675
4411,1675
4412,1675
4413,1675
4414,1675
4415,1675
4416,1675
4417,1676
4418,1676
4419,1676
4420,1676
4421,1676
4422,1676
4423,1676
4424,1676
4425,1676
4426,1676
4427,1676
4428,1678
4429,1678
4430,1679
4431,1679
4432,1680
4433,1680
4434,1680
4435,1680
4436,1680
4437,1680
4438,1680
4439,1680
4440,1681
4441,1681
4442,1681
4443,1681
4444,1681
4445,1681
4446,1681
4447,1681
4448,1681
4449,1681
4450,1681
4451,1681
4452,1681
4453,1681
4454,1681
4455,1681
4456,1681
4457,1681
4458,1681
4459,1681
4460,1681
4461,1681
4462,1681
4463,1682
4464,1682
4465,1682
4466,1682
4467,1682
4468,1683
4469,1684
4470,1684
4471,1684
4472,1684
4473,1684
4474,1684
4475,1684
4476,1684
4477,1684
4478,1684
4479,1684
4480,1684
4481,1684
4482,1684
4483,1684
4484,1684
4485,1684
4486,1684
4487,1684
4488,1685
4489,1685
4490,1685
4491,1685
4492,1686
4493,1686
4494,1687
4495,1687
4496,1687
4497,1687
4498,1687
4499,1687
4500,1687
4501,1687
4502,1687
4503,1687
4504,1687
4505,1687
4506,1687
4507,1689
4508,1689
4509,1689
4510,1689
4511,1689
4512,1689
4513,1689
4514,1689
4515,1689
4516,1689
4517,1689
4518,1689
4519,1689
4520,1689
4521,1689
4522,1689
4523,1689
4524,1690
4525,1691
4526,1691
4527,1691
4528,1692
4529,1692
4530,1692
4531,1692
4532,1692
4533,1692
4534,1693
4535,1693
4536,1693
4537,1693
4538,1694
4539,1694
4540,1694
4541,1695
4542,1695
4543,1695
4544,1695
4545,1695
4546,1695
4547,1695
4548,1695
4549,1695
4550,1696
4551,1699
4552,1699
4553,1699
4554,1699
4555,1699
4556,1699
4557,1699
4558,1699
4559,1700
4560,1700
4561,1700
4562,1701
4563,1701
4564,1701
4565,1701
4566,1702
4567,1703
4568,1703
4569,1705
4570,1705
4571,1705
4572,1705
4573,1705
4574,1706
4575,1706
4576,1706
4577,1706
4578,1706
4579,1706
4580,1708
4581,1709
4582,1709
4583,1709
4584,1709
4585,1709
4586,1709
4587,1709
4588,1709
4589,1710
4590,1711
4591,1711
4592,1711
4593,1712
4594,1713
4595,1713
4596,1713
4597,1714
4598,1714
4599,1714
4600,1715
4601,1715
4602,1715
4603,1715
4604,1715
4605,1715
4606,1715
4607,1715
4608,1716
4609,1717
4610,1717
4611,1717
4612,1717
4613,1719
4614,1721
4615,1722
4616,1722
4617,1722
4618,1722
4619,1722
4620,1722
4621,1722
4622,1723
4623,1724
4624,1724
4625,1724
4626,1724
4627,1725
4628,1725
4629,1727
4630,1728
4631,1729
4632,1729
4633,1729
4634,1730
4635,1731
4636,1732
4637,1733
4638,1734
4639,1735
4640,1735
4641,1737
4642,1738
4643,1739
4644,1739
4645,1739
4646,1739
4647,1739
4648,1741
4649,1741
4650,1741
4651,1741
4652,1741
4653,1741
4654,1741
4655,1741
4656,1742
4657,1742
4658,1743
4659,1743
4660,1743
4661,1743
4662,1745
4663,1745
4664,1746
4665,1748
4666,1748
4667,1750
4668,1750
4669,1751
4670,1752
4671,1752
4672,1752
4673,1752
4674,1752
4675,1754
4676,1754
4677,1755
4678,1755
4679,1755
4680,1756
4681,1757
4682,1758
4683,1759
4684,1759
4685,1760
4686,1760
4687,1761
4688,1762
4689,1762
4690,1762
4691,1762
4692,1762
4693,1762
4694,1762
4695,1763
4696,1763
4697,1763
4698,1763
4699,1765
4700,1765
4701,1765
4702,1766
4703,1768
4704,1769
4705,1769
4706,1770
4707,1770
4708,1770
4709,1770
4710,1772
4711,1772
4712,1773
4713,1773
4714,1773
4715,1773
4716,1776
4717,1777
4718,1777
4719,1778
4720,1779
4721,1780
4722,1781
4723,1782
4724,1782
4725,1782
4726,1782
4727,1782
4728,1784
4729,1784
4730,1784
4731,1786
4732,1787
4733,1788
4734,1789
4735,1789
4736,1790
4737,1790
4738,1791
4739,1795
4740,1795
4741,1795
4742,1795
4743,1796
4744,1796
4745,1796
4746,1797
4747,1798
4748,1799
4749,1799
4750,1799
4751,1799
4752,1799
4753,1799
4754,1799
4755,1801
4756,1801
4757,1801
4758,1801
4759,1801
4760,1801
4761,1801
4762,1801
4763,1802
4764,1802
4765,1803
4766,1804
4767,1805
4768,1807
4769,1807
4770,1808
4771,1809
4772,1809
4773,1809
4774,1809
4775,1809
4776,1809
4777,1810
4778,1810
4779,1810
4780,1810
4781,1810
4782,1810
4783,1810
4784,1810
4785,1812
4786,1812
4787,1812
4788,1813
4789,1814
4790,1815
4791,1816
4792,1817
4793,1818
4794,1819
4795,1820
4796,1820
4797,1821
4798,1822
4799,1822
4800,1823
4801,1823
4802,1823
4803,1823
4804,1824
4805,1824
4806,1825
4807,1825
4808,1825
4809,1825
4810,1825
4811,1827
4812,1828
4813,1830
4814,1830
4815,1831
4816,1831
4817,1831
4818,1831
4819,1832
4820,1832
4821,1833
4822,1834
4823,1834
4824,1834
4825,1834
4826,1835
4827,1837
4828,1838
4829,1838
4830,1839
4831,1839
4832,1839
4833,1839
4834,1839
4835,1839
4836,1840
4837,1842
4838,1842
4839,1842
4840,1842
4841,1843
4842,1843
4843,1843
4844,1845
4845,1846
4846,1847
4847,1847
4848,1847
4849,1848
4850,1848
4851,1848
4852,1848
4853,1848
4854,1849
4855,1849
4856,1849
4857,1849
4858,1850
4859,1850
4860,1850
4861,1850
4862,1851
4863,1851
4864,1851
4865,1851
4866,1851
4867,1851
4868,1851
4869,1851
4870,1852
4871,1853
4872,1853
4873,1853
4874,1853
4875,1853
4876,1853
4877,1853
4878,1854
4879,1854
4880,1854
4881,1857
4882,1858
4883,1858
4884,1859
4885,1859
4886,1859
4887,1859
4888,1859
4889,1860
4890,1860
4891,1861
4892,1861
4893,1862
4894,1863
4895,1864
4896,1865
4897,1865
4898,1865
4899,1865
4900,1865
4901,1865
4902,1865
4903,1866
4904,1866
4905,1868
4906,1869
4907,1869
4908,1869
4909,1869
4910,1869
4911,1869
4912,1869
4913,1869
4914,1869
4915,1869
4916,1869
4917,1870
4918,1870
4919,1870
4920,1870
4921,1870
4922,1870
4923,1871
4924,1871
4925,1871
4926,1871
4927,1872
4928,1872
4929,1872
4930,1872
4931,1872
4932,1872
4933,1872
4934,1873
4935,1873
4936,1873
4937,1873
4938,1873
4939,1873
4940,1874
4941,1875
4942,1876
4943,1876
4944,1876
4945,1876
4946,1876
4947,1876
4948,1876
4949,1877
4950,1878
4951,1878
4952,1878
4953,1879
4954,1879
4955,1879
4956,1880
4957,1880
4958,1880
4959,1881
4960,1881
4961,1881
4962,1881
4963,1881
4964,1881
4965,1882
4966,1882
4967,1883
4968,1883
4969,1883
4970,1883
4971,1883
4972,1883
4973,1883
4974,1884
4975,1884
4976,1885
4977,1885
4978,1885
4979,1885
4980,1886
4981,1886
4982,1886
4983,1886
4984,1887
4985,1888
4986,1888
4987,1889
4988,1889
4989,1889
4990,1890
4991,1890
4992,1891
4993,1892
4994,1892
4995,1892
4996,1893
4997,1893
4998,1893
4999,1894
5000,1894
5001,1894
5002,1894
5003,1894
5004,1894
5005,1894
5006,1894
5007,1894
5008,1894
5009,1894
5010,1894
5011,1895
5012,1895
5013,1896
5014,1896
5015,1896
5016,1896
5017,1896
5018,1897
5019,1899
5020,1899
5021,1899
5022,1899
5023,1899
5024,1899
5025,1901
5026,1902
5027,1902
5028,1904
5029,1904
5030,1904
5031,1904
5032,1904
5033,1904
5034,1904
5035,1905
5036,1905
5037,1905
5038,1907
5039,1907
5040,1907
5041,1907
5042,1907
5043,1907
5044,1907
5045,1907
5046,1908
5047,1908
5048,1908
5049,1908
5050,1909
5051,1910
5052,1910
5053,1911
5054,1911
5055,1912
5056,1913
5057,1914
5058,1915
5059,1916
5060,1917
5061,1918
5062,1919
5063,1919
5064,1920
5065,1920
5066,1921
5067,1921
5068,1921
5069,1923
5070,1923
5071,1924
5072,1924
5073,1925
5074,1925
5075,1925
5076,1926
5077,1926
5078,1926
5079,1926
5080,1926
5081,1926
5082,1926
5083,1926
5084,1926
5085,1927
5086,1927
5087,1927
5088,1929
5089,1929
5090,1930
5091,1930
5092,1930
5093,1930
5094,1930
5095,1931
5096,1932
5097,1933
5098,1933
5099,1934
5100,1934
5101,1934
5102,1934
5103,1934
5104,1934
5105,1935
5106,1935
5107,1936
5108,1938
5109,1939
5110,1939
5111,1939
5112,1940
5113,1940
5114,1940
5115,1940
5116,1940
5117,1941
5118,1941
5119,1943
5120,1944
5121,1944
5122,1944
5123,1945
5124,1946
5125,1947
5126,1947
5127,1947
5128,1947
5129,1947
5130,1947
5131,1947
5132,1947
5133,1948
5134,1949
5135,1949
5136,1949
5137,1950
5138,1951
5139,1951
5140,1951
5141,1951
5142,1951
5143,1952
5144,1953
5145,1954
5146,1954
5147,1956
5148,1956
5149,1956
5150,1956
5151,1956
5152,1956
5153,1956
5154,1956
5155,1956
5156,1956
5157,1956
5158,1956
5159,1958
5160,1958
5161,1960
5162,1961
5163,1961
5164,1961
5165,1961
5166,1961
5167,1961
5168,1961
5169,1962
5170,1963
5171,1964
5172,1964
5173,1965
5174,1965
5175,1965
5176,1966
5177,1966
5178,1967
5179,1967
5180,1967
5181,1968
5182,1968
5183,1968
5184,1968
5185,1968
5186,1969
5187,1969
5188,1969
5189,1969
5190,1969
5191,1969
5192,1969
5193,1969
5194,1971
5195,1972
5196,1972
5197,1972
5198,1972
5199,1973
5200,1974
5201,1976
5202,1976
5203,1977
5204,1977
5205,1977
5206,1979
5207,1979
5208,1981
5209,1981
5210,1981
